"Path","LineNumber","Line"
"C:\Users\USER\Desktop\rizqak2\app\core\api\seo.ts","4","  canonical?: string"
"C:\Users\USER\Desktop\rizqak2\app\core\api\seo.ts","33","  const canonicalUrl = options.canonical "
"C:\Users\USER\Desktop\rizqak2\app\core\api\seo.ts","34","    ? `${siteUrl}${options.canonical}`"
"C:\Users\USER\Desktop\rizqak2\app\core\api\seo.ts","37","  useHead({"
"C:\Users\USER\Desktop\rizqak2\app\core\api\seo.ts","46","      { rel: 'canonical', href: canonicalUrl },"
"C:\Users\USER\Desktop\rizqak2\app\core\api\seo.ts","50","  useSeoMeta({"
"C:\Users\USER\Desktop\rizqak2\app\core\api\seo.ts","55","    ogUrl: canonicalUrl,"
"C:\Users\USER\Desktop\rizqak2\app\core\api\seo.ts","64","  useHead({"
"C:\Users\USER\Desktop\rizqak2\app\core\api\seo.ts","67","        type: 'application/ld+json',"
"C:\Users\USER\Desktop\rizqak2\app\layouts\default.vue","14","useSeoMeta({"
"C:\Users\USER\Desktop\rizqak2\app\pages\index.vue","7","useSeoMeta({"
"C:\Users\USER\Desktop\rizqak2\app\app.vue","8","useHead({"
